Animal,Day ,Shed,Strain,StudyVar
34,1,50,EDL933,A
34,2,26000,EDL933,A
34,3,144000,EDL933,A
34,4,15000,EDL933,A
34,5,35000,EDL933,A
34,7,950,EDL933,A
34,9,500,EDL933,A
34,11,50,EDL933,A
34,14,0,EDL933,A
35,1,6350,EDL933,A
35,2,3000,EDL933,A
35,3,850,EDL933,A
35,4,500,EDL933,A
35,5,0,EDL933,A
35,7,0,EDL933,A
35,9,0,EDL933,A
35,11,0,EDL933,A
35,14,0,EDL933,A
37,1,120000,EDL933,A
37,2,50,EDL933,A
37,3,15000,EDL933,A
37,4,50000,EDL933,A
37,5,305000,EDL933,A
37,7,50,EDL933,A
37,9,50,EDL933,A
37,11,50,EDL933,A
37,14,0,EDL933,A
434,1,250,EDL933,B
434,2,700,EDL933,B
434,3,1150,EDL933,B
434,4,850,EDL933,B
434,5,1800,EDL933,B
434,7,50,EDL933,B
434,9,0,EDL933,B
434,11,0,EDL933,B
434,14,0,EDL933,B
435,1,150,EDL933,B
435,2,600,EDL933,B
435,3,950,EDL933,B
435,4,50,EDL933,B
435,5,50,EDL933,B
435,7,50,EDL933,B
435,9,0,EDL933,B
435,11,0,EDL933,B
435,14,0,EDL933,B
428,1,35000,EDL933,B
428,2,180000,EDL933,B
428,3,100000,EDL933,B
428,4,130000,EDL933,B
428,5,615000,EDL933,B
428,7,7550,EDL933,B
428,9,600,EDL933,B
428,11,4200,EDL933,B
428,14,2150,EDL933,B
431,1,700,EDL933,B
431,2,15000,EDL933,B
431,3,2100,EDL933,B
431,4,30000,EDL933,B
431,5,12000,EDL933,B
431,7,19500,EDL933,B
431,9,3150,EDL933,B
431,11,50,EDL933,B
431,14,0,EDL933,B
26,1,2750,FRIK1989,A
26,2,7600,FRIK1989,A
26,3,150,FRIK1989,A
26,4,50,FRIK1989,A
26,5,0,FRIK1989,A
26,7,0,FRIK1989,A
26,9,0,FRIK1989,A
26,11,0,FRIK1989,A
26,14,0,FRIK1989,A
27,1,6900,FRIK1989,A
27,2,24000,FRIK1989,A
27,3,1500000,FRIK1989,A
27,4,5600,FRIK1989,A
27,5,23500,FRIK1989,A
27,7,450,FRIK1989,A
27,9,50,FRIK1989,A
27,11,50,FRIK1989,A
27,14,0,FRIK1989,A
28,1,5000,FRIK1989,A
28,2,5000,FRIK1989,A
28,3,5000,FRIK1989,A
28,4,25000,FRIK1989,A
28,5,0,FRIK1989,A
28,7,7500,FRIK1989,A
28,9,0,FRIK1989,A
28,11,50,FRIK1989,A
28,14,0,FRIK1989,A
29,1,3350,FRIK1989,A
29,2,7400,FRIK1989,A
29,3,1355000,FRIK1989,A
29,4,660000,FRIK1989,A
29,5,60000,FRIK1989,A
29,7,550,FRIK1989,A
29,9,1600,FRIK1989,A
29,11,50,FRIK1989,A
29,14,0,FRIK1989,A
427,1,300,FRIK1989,B
427,2,17000,FRIK1989,B
427,3,26000,FRIK1989,B
427,4,55500,FRIK1989,B
427,5,315000,FRIK1989,B
427,7,380000,FRIK1989,B
427,9,100,FRIK1989,B
427,11,200,FRIK1989,B
427,14,0,FRIK1989,B
433,1,0,FRIK1989,B
433,2,1450,FRIK1989,B
433,3,1550,FRIK1989,B
433,4,29000,FRIK1989,B
433,5,56000,FRIK1989,B
433,7,590000,FRIK1989,B
433,9,320000,FRIK1989,B
433,11,50,FRIK1989,B
433,14,100,FRIK1989,B
440,1,0,FRIK1989,B
440,2,500,FRIK1989,B
440,3,3250,FRIK1989,B
440,4,50000,FRIK1989,B
440,5,500,FRIK1989,B
440,7,750,FRIK1989,B
440,9,50,FRIK1989,B
440,11,0,FRIK1989,B
440,14,0,FRIK1989,B
441,1,0,FRIK1989,B
441,2,0,FRIK1989,B
441,3,0,FRIK1989,B
441,4,0,FRIK1989,B
441,5,0,FRIK1989,B
441,7,300,FRIK1989,B
441,9,300,FRIK1989,B
441,11,0,FRIK1989,B
441,14,1150,FRIK1989,B
38,1,0,RM6067,A
38,2,0,RM6067,A
38,3,50,RM6067,A
38,4,31000,RM6067,A
38,5,0,RM6067,A
38,7,10800,RM6067,A
38,9,27500,RM6067,A
38,11,0,RM6067,A
38,14,0,RM6067,A
39,1,500,RM6067,A
39,2,1000,RM6067,A
39,3,50,RM6067,A
39,4,13500,RM6067,A
39,5,50,RM6067,A
39,7,50,RM6067,A
39,9,50,RM6067,A
39,11,50,RM6067,A
39,14,0,RM6067,A
40,1,450,RM6067,A
40,2,1000,RM6067,A
40,3,2000000,RM6067,A
40,4,101000,RM6067,A
40,5,55000,RM6067,A
40,7,3200,RM6067,A
40,9,50,RM6067,A
40,11,50,RM6067,A
40,14,0,RM6067,A
438,1,50,RM6067,B
438,2,200,RM6067,B
438,3,650,RM6067,B
438,4,550,RM6067,B
438,5,2900,RM6067,B
438,7,15500,RM6067,B
438,9,50,RM6067,B
438,11,50,RM6067,B
438,14,50,RM6067,B
439,1,0,RM6067,B
439,2,0,RM6067,B
439,3,100,RM6067,B
439,4,30000,RM6067,B
439,5,2550,RM6067,B
439,7,2500,RM6067,B
439,9,4300,RM6067,B
439,11,50,RM6067,B
439,14,50,RM6067,B
426,1,100,RM6067,B
426,2,8150,RM6067,B
426,3,31000,RM6067,B
426,4,200000,RM6067,B
426,5,96500,RM6067,B
426,7,74500,RM6067,B
426,9,50,RM6067,B
426,11,150,RM6067,B
426,14,50,RM6067,B
432,1,100,RM6067,B
432,2,1400,RM6067,B
432,3,31500,RM6067,B
432,4,39000,RM6067,B
432,5,97000,RM6067,B
432,7,7500,RM6067,B
432,9,150,RM6067,B
432,11,350,RM6067,B
432,14,100,RM6067,B
30,1,50,TW14588,A
30,2,0,TW14588,A
30,3,0,TW14588,A
30,4,50,TW14588,A
30,5,1000,TW14588,A
30,7,125000,TW14588,A
30,9,4500,TW14588,A
30,11,0,TW14588,A
30,14,0,TW14588,A
31,1,350,TW14588,A
31,2,0,TW14588,A
31,3,0,TW14588,A
31,4,0,TW14588,A
31,5,11000,TW14588,A
31,7,8000,TW14588,A
31,9,0,TW14588,A
31,11,0,TW14588,A
31,14,0,TW14588,A
32,1,110000,TW14588,A
32,2,35000,TW14588,A
32,3,0,TW14588,A
32,4,480000,TW14588,A
32,5,25500,TW14588,A
32,7,50000,TW14588,A
32,9,50,TW14588,A
32,11,0,TW14588,A
32,14,0,TW14588,A
33,1,7500000,TW14588,A
33,2,50,TW14588,A
33,3,50,TW14588,A
33,4,120000,TW14588,A
33,5,50,TW14588,A
33,7,355000,TW14588,A
33,9,0,TW14588,A
33,11,0,TW14588,A
33,14,0,TW14588,A
436,1,0,TW14588,B
436,2,0,TW14588,B
436,3,0,TW14588,B
436,4,50,TW14588,B
436,5,100,TW14588,B
436,7,0,TW14588,B
436,9,0,TW14588,B
436,11,50,TW14588,B
436,14,0,TW14588,B
437,1,800,TW14588,B
437,2,6300,TW14588,B
437,3,80500,TW14588,B
437,4,200000,TW14588,B
437,5,91000,TW14588,B
437,7,50,TW14588,B
437,9,50,TW14588,B
437,11,0,TW14588,B
437,14,50,TW14588,B
429,1,200,TW14588,B
429,2,1750,TW14588,B
429,3,8000,TW14588,B
429,4,9500,TW14588,B
429,5,6500,TW14588,B
429,7,950,TW14588,B
429,9,50,TW14588,B
429,11,0,TW14588,B
429,14,50,TW14588,B
430,1,200,TW14588,B
430,2,5800,TW14588,B
430,3,9000,TW14588,B
430,4,32500,TW14588,B
430,5,165000,TW14588,B
430,7,10500,TW14588,B
430,9,200,TW14588,B
430,11,50,TW14588,B
430,14,0,TW14588,B
