Animal,Day,Swab,Strain,StudyVar
34,1,0,EDL933,A
34,2,30,EDL933,A
34,3,200,EDL933,A
34,4,900,EDL933,A
34,5,40,EDL933,A
34,7,10,EDL933,A
34,9,10,EDL933,A
34,11,10,EDL933,A
34,14,10,EDL933,A
35,1,90,EDL933,A
35,2,300,EDL933,A
35,3,0,EDL933,A
35,4,0,EDL933,A
35,5,0,EDL933,A
35,7,10,EDL933,A
35,9,0,EDL933,A
35,11,0,EDL933,A
35,14,0,EDL933,A
37,1,470,EDL933,A
37,2,1700,EDL933,A
37,3,5000,EDL933,A
37,4,10400,EDL933,A
37,5,5200,EDL933,A
37,7,1000,EDL933,A
37,9,1680,EDL933,A
37,11,10,EDL933,A
37,14,10,EDL933,A
428,1,7000,EDL933,B
428,2,36000,EDL933,B
428,3,20000,EDL933,B
428,4,26000,EDL933,B
428,5,123000,EDL933,B
428,7,1510,EDL933,B
428,9,120,EDL933,B
428,11,840,EDL933,B
428,14,430,EDL933,B
431,1,140,EDL933,B
431,2,3000,EDL933,B
431,3,420,EDL933,B
431,4,6000,EDL933,B
431,5,2400,EDL933,B
431,7,3900,EDL933,B
431,9,630,EDL933,B
431,11,10,EDL933,B
431,14,0,EDL933,B
434,1,50,EDL933,B
434,2,140,EDL933,B
434,3,230,EDL933,B
434,4,170,EDL933,B
434,5,360,EDL933,B
434,7,10,EDL933,B
434,9,0,EDL933,B
434,11,0,EDL933,B
434,14,0,EDL933,B
435,1,30,EDL933,B
435,2,120,EDL933,B
435,3,190,EDL933,B
435,4,10,EDL933,B
435,5,10,EDL933,B
435,7,10,EDL933,B
435,9,0,EDL933,B
435,11,0,EDL933,B
435,14,0,EDL933,B
26,1,0,FRIK1989,A
26,2,10,FRIK1989,A
26,3,0,FRIK1989,A
26,4,0,FRIK1989,A
26,5,0,FRIK1989,A
26,7,0,FRIK1989,A
26,9,0,FRIK1989,A
26,11,0,FRIK1989,A
26,14,0,FRIK1989,A
27,1,10,FRIK1989,A
27,2,70,FRIK1989,A
27,3,30,FRIK1989,A
27,4,10,FRIK1989,A
27,5,2800,FRIK1989,A
27,7,20,FRIK1989,A
27,9,0,FRIK1989,A
27,11,10,FRIK1989,A
27,14,0,FRIK1989,A
28,1,10,FRIK1989,A
28,2,320,FRIK1989,A
28,3,0,FRIK1989,A
28,4,240,FRIK1989,A
28,5,180,FRIK1989,A
28,7,1300,FRIK1989,A
28,9,500,FRIK1989,A
28,11,10,FRIK1989,A
28,14,0,FRIK1989,A
29,1,20,FRIK1989,A
29,2,10,FRIK1989,A
29,3,3400,FRIK1989,A
29,4,41000,FRIK1989,A
29,5,23800,FRIK1989,A
29,7,670,FRIK1989,A
29,9,0,FRIK1989,A
29,11,0,FRIK1989,A
29,14,10,FRIK1989,A
427,1,60,FRIK1989,B
427,2,3400,FRIK1989,B
427,3,5200,FRIK1989,B
427,4,11100,FRIK1989,B
427,5,63000,FRIK1989,B
427,7,76000,FRIK1989,B
427,9,20,FRIK1989,B
427,11,40,FRIK1989,B
427,14,0,FRIK1989,B
433,1,0,FRIK1989,B
433,2,290,FRIK1989,B
433,3,310,FRIK1989,B
433,4,5800,FRIK1989,B
433,5,11200,FRIK1989,B
433,7,118000,FRIK1989,B
433,9,64000,FRIK1989,B
433,11,10,FRIK1989,B
433,14,20,FRIK1989,B
440,1,0,FRIK1989,B
440,2,100,FRIK1989,B
440,3,650,FRIK1989,B
440,4,10000,FRIK1989,B
440,5,100,FRIK1989,B
440,7,150,FRIK1989,B
440,9,10,FRIK1989,B
440,11,0,FRIK1989,B
440,14,0,FRIK1989,B
441,1,0,FRIK1989,B
441,2,0,FRIK1989,B
441,3,0,FRIK1989,B
441,4,0,FRIK1989,B
441,5,0,FRIK1989,B
441,7,60,FRIK1989,B
441,9,60,FRIK1989,B
441,11,0,FRIK1989,B
441,14,230,FRIK1989,B
38,1,0,RM6067W,A
38,2,10,RM6067W,A
38,3,10,RM6067W,A
38,4,30,RM6067W,A
38,5,50,RM6067W,A
38,7,120,RM6067W,A
38,9,90,RM6067W,A
38,11,10,RM6067W,A
38,14,0,RM6067W,A
39,1,10,RM6067W,A
39,2,10,RM6067W,A
39,3,110,RM6067W,A
39,4,500,RM6067W,A
39,5,2000,RM6067W,A
39,7,270,RM6067W,A
39,9,10,RM6067W,A
39,11,10,RM6067W,A
39,14,10,RM6067W,A
40,1,0,RM6067W,A
40,2,50,RM6067W,A
40,3,50,RM6067W,A
40,4,1760,RM6067W,A
40,5,5100,RM6067W,A
40,7,6800,RM6067W,A
40,9,10,RM6067W,A
40,11,10,RM6067W,A
40,14,20,RM6067W,A
426,1,20,RM6067W,B
426,2,1630,RM6067W,B
426,3,6200,RM6067W,B
426,4,40000,RM6067W,B
426,5,19300,RM6067W,B
426,7,14900,RM6067W,B
426,9,10,RM6067W,B
426,11,30,RM6067W,B
426,14,10,RM6067W,B
432,1,20,RM6067W,B
432,2,280,RM6067W,B
432,3,6300,RM6067W,B
432,4,7800,RM6067W,B
432,5,19400,RM6067W,B
432,7,1500,RM6067W,B
432,9,30,RM6067W,B
432,11,70,RM6067W,B
432,14,20,RM6067W,B
438,1,10,RM6067W,B
438,2,40,RM6067W,B
438,3,130,RM6067W,B
438,4,110,RM6067W,B
438,5,580,RM6067W,B
438,7,3100,RM6067W,B
438,9,10,RM6067W,B
438,11,10,RM6067W,B
438,14,10,RM6067W,B
439,1,0,RM6067W,B
439,2,0,RM6067W,B
439,3,20,RM6067W,B
439,4,6000,RM6067W,B
439,5,510,RM6067W,B
439,7,500,RM6067W,B
439,9,860,RM6067W,B
439,11,10,RM6067W,B
439,14,10,RM6067W,B
30,1,0,TW14588,A
30,2,0,TW14588,A
30,3,10,TW14588,A
30,4,10,TW14588,A
30,5,310,TW14588,A
30,7,12700,TW14588,A
30,9,24000,TW14588,A
30,11,0,TW14588,A
30,14,0,TW14588,A
31,1,0,TW14588,A
31,2,10,TW14588,A
31,3,70,TW14588,A
31,4,10,TW14588,A
31,5,2320,TW14588,A
31,7,240,TW14588,A
31,9,0,TW14588,A
31,11,0,TW14588,A
31,14,0,TW14588,A
32,1,1120,TW14588,A
32,2,80,TW14588,A
32,3,350,TW14588,A
32,4,290,TW14588,A
32,5,2320,TW14588,A
32,7,1700,TW14588,A
32,9,50,TW14588,A
32,11,0,TW14588,A
32,14,0,TW14588,A
33,1,10,TW14588,A
33,2,7000,TW14588,A
33,3,10,TW14588,A
33,4,30,TW14588,A
33,5,3900,TW14588,A
33,7,130,TW14588,A
33,9,0,TW14588,A
33,11,0,TW14588,A
33,14,0,TW14588,A
429,1,40,TW14588,B
429,2,350,TW14588,B
429,3,1600,TW14588,B
429,4,1900,TW14588,B
429,5,1300,TW14588,B
429,7,190,TW14588,B
429,9,10,TW14588,B
429,11,0,TW14588,B
429,14,10,TW14588,B
430,1,40,TW14588,B
430,2,1160,TW14588,B
430,3,1800,TW14588,B
430,4,6500,TW14588,B
430,5,33000,TW14588,B
430,7,2100,TW14588,B
430,9,40,TW14588,B
430,11,10,TW14588,B
430,14,0,TW14588,B
436,1,0,TW14588,B
436,2,0,TW14588,B
436,3,0,TW14588,B
436,4,10,TW14588,B
436,5,20,TW14588,B
436,7,0,TW14588,B
436,9,0,TW14588,B
436,11,10,TW14588,B
436,14,0,TW14588,B
437,1,160,TW14588,B
437,2,1260,TW14588,B
437,3,16100,TW14588,B
437,4,40000,TW14588,B
437,5,18200,TW14588,B
437,7,10,TW14588,B
437,9,10,TW14588,B
437,11,0,TW14588,B
437,14,10,TW14588,B
